cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiRect.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiPoint.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiModule.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiMapViewProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiMapView.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiHost.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiDimension.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiContactsPerson.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiComplexValue.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiColor.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiButtonUtil.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiBlob.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiBase.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiAnimation.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiAction.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/Ti2DMatrix.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/PlatformModule.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/OperationQueue.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/NetworkModule.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/Mimetypes.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/MediaModule.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/MapModule.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/LayoutConstraint.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/ImageLoader.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/GestureModule.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/FilesystemModule.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/DatabaseModule.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/ContactsModule.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/Bridge.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/AppModule.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/APIModule.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/AccelerometerModule.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIScrollableView.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIScrollView.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIWebView.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/GDataXMLNode.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/ListenerEntry.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/XMLModule.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-guwtrnvntqkfemdfjltaevbjsigg/iWanted_Prefix.pch.pth iWanted_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/AQRecorder.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/CADebugMacros.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/CAXException.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/SCListener.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiMediaAudioSession.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIPickerProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIPicker.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIPickerRowProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
